# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374442211000 349 2ee8a3defaac45a027b664fe82b2f240b82a1a9c /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/menu/main.xml
1374441743000 315 a526183acb3700e181d9dc514d0f3a821c0c99b5 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/values-v11/values.xml
1374430522000 22050 f2f935f5d6647bda7010b5204be7fa2719c9426d /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/drawable-hdpi/textspamlogo.png
1374441743000 5023 cb32f4ba84ca540668156a16d56bdfafbecc946e /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/layout/activity_main.xml
1374441743000 1239 ce942f339cf0028f3082821142b529f03ce69753 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/layout/tutorial.xml
1374430522000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374441743000 2203 fdd41468382d86be6ef840dc807e8e61aefedf86 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/values/values.xml
1374430522000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/drawable-hdpi/ic_launcher.png
1374430522000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374430522000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/drawable-mdpi/ic_launcher.png
1374441743000 329 e1931ae8d337df118e7a1944b475bd1da5f064e5 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/values-v14/values.xml
1374441743000 246 a4e1576b500ab6a7e3ec087c4a816925558f684b /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/values-sw720dp-land/values.xml
1374441743000 370 5e343b4649d0e63c5128d238e8900e1d66729e8c /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/menu/tutorial.xml
1374441743000 702 6d321fd62a539864f4e4060bc5d9b4a5d90b3ba0 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/res/all/debug/layout/listitem.xml
