# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372597813000 1495 4e8215bc59063e90ddfb076d0f85e62705a8d806 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$6.class
1372470550000 1308 f1591cc37baaf8fd199c47ebbf1aa5c33a4873ed /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$5.class
1372470428000 1372 64aeb03dd67e80326b0100b2a643617e6f3095f1 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$1.class
1372597387000 859 8bbdc0780b372f405a66a020713516977d21a818 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$7.class
1372469076000 443 4ff2898a5e82ee054bce090e735299b43f2bccdb /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$style.class
1372470428000 3041 7bda97eaa90898fc0450a2c3e49bd25379730bc2 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$3.class
1372597813000 7252 53909a20139b6217ccd90f159240e114633ee3b0 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity.class
1372597387000 1498 7ef2ccd61038a77e8eadd51092602fd32cf10cfd /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$8.class
1372470428000 2036 3d7bd0f3b21d10d7aec39d0a76778818579dfe9f /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$2.class
1372469076000 717 582de73c0fc39ecbf9dfaffde937d42ec9f5a5c1 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R.class
1373660993000 313 ded8582ac211dd8abb962cf77817082a9f3c059f /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/DatabaseHelper.class
1372470550000 884 79642833538b8a8a1b0e254fbcc97b485213acc3 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$4$1.class
1372469076000 447 0f0eba60f03fb6690b261d3443a405b0d942da3f /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$layout.class
1372469076000 400 1b2a2fccb73191855ba2b084b27621f50a168711 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$menu.class
1372469076000 540 1708f755218e9c7a29bb1141e7de7dce18bb73d3 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/adapter$ViewHolder.class
1372469076000 473 f07ea4d15a722efd159a2a3357ea6465609a3764 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$dimen.class
1372469076000 499 86d9cc906380f5c08a53574440c85284dafc44bc /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/Custom.class
1372470550000 1992 f02218a8b7e9d2d6a362c93ce999a6f7e8e716c9 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/MainActivity$4.class
1372469379000 820 3687c56cbe45b6e9b35e149c6ac8495aa1f54e51 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$id.class
1372469076000 484 75056cb6a0ffe71e392e13900602f74b237a94d6 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$string.class
1372469076000 352 34f0a9a0252b565636a228826e5f3b1299d1df2b /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$attr.class
1370719675000 353210 6262c554ef5744538d526465aa73704810705734 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/libs/GoogleAdMobAdsSdk-6.4.1.jar
1372469076000 2469 d1b3fc4bd1cbfc3fa269e9ef9ff8b3057964f9bc /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/adapter.class
1372469076000 353 40a1a99dfc9769766ecb39831326afb24a957fcf /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/BuildConfig.class
1372469076000 455 a91d7eed9a3d525d873cac119450273c37eb600f /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/build/classes/debug/com/andrew749/textspam/R$drawable.class
1372425389000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/andrew/AndroidStudioProjects/TextSpam/TextSpam/libs/android-support-v4.jar
